Columna1,Columna2,Columna3,Columna4
hostname_f,GDC1
hostname_o,GDC
Nombre y Apellido,Juan Barreto
cpu,8
vRam,16384
Ambiente,Produccion
Repositorio,CSTS-Adecuacion
Servicio,servicio web cliente-servidor
emailSupervisor,eistur01
emailTecnico,jbarre07
Función,Web + App + BD
Resource Pool,APRD
Remedy,4280603
Network Adapter 1,VLAN204
Network Adapter 2,VLAN266
vdisk,209715200,Thick
Nota1,CSTS-Adecuacion informa que el aplicativo aprovechara mas de un vCpu.
Nota2,CSTS-Adecuacion informa que los vCpu tendra periodos prolongado de alta actividad
Nota3,CSTS-Adecuacion necesita mas de la memoria de vRam recomendada para la funcion del servidor.
Nota4,CSTS-Adecuacion anexa correo del Coordinador de CCYDP o del Gerente aprobando un espacio mayor a 25 Gb.
