Columna1,Columna2,Columna3,Columna4
hostname_f,VMLHCM03
hostname_o,VMLHCM01
Nombre y Apellido,Oswaldo Perez
cpu,4
vRam,8192
Ambiente,Produccion
Repositorio,CSTS-Adecuacion
Servicio,servidor de hcm
emailSupervisor,eistur01
emailTecnico,opere1
Función,Web + App + BD
Resource Pool,APRD
Remedy,000000004364132
tipo,clon
Network Adapter 1,VLAN204
Network Adapter 2,VLAN15
Nota1,CSTS-Adecuacion informa que el aplicativo aprovechara mas de un vCpu.
Nota2,CSTS-Adecuacion informa que los vCpu tendra periodos prolongado de alta actividad
Nota3,CSTS-Adecuacion necesita mas de la memoria de vRam recomendada para la funcion del servidor.
