Columna1,Columna2,Columna3,Columna4
hostname,VMLPGH02
Nombre y Apellido,Ramon Arias
cpu,2
Arquitectura,64
vRam,4096
Ambiente,Produccion
Repositorio,CSTS-Adecuacion
Servicio,gestion humana consultas a sap
emailSupervisor,eistur01
emailTecnico,aramon01
so,centos64Guest
Función,Web
Resource Pool,APRD
Remedy,4288930
tipo,nuevo
Network Adapter 1,VLAN204
Network Adapter 2,VLAN16
vdisk1,26214400,Thin
vdisk2,26214400,Thin
Nota1,CSTS-Adecuacion informa que el aplicativo aprovechara mas de un vCpu.
Nota2,CSTS-Adecuacion informa que los vCpu tendra periodos prolongado de alta actividad
Nota3,CSTS-Adecuacion necesita mas de la memoria de vRam recomendada para la funcion del servidor.
Nota4,CSTS-Adecuacion justifico la necesidad de un disco mayor a 20 gb. de la siguiente forma: requerimientos del cliente
