Columna1,Columna2,Columna3,Columna4
hostname,PCCBLCD1
Nombre y Apellido,Juan Barreto
cpu,2
Arquitectura,64
vRam,4096
Ambiente,Desarrollo
Repositorio,CSTS-Adecuacion
Servicio,balanceo de carga zeo clients
emailSupervisor,eistur01
emailTecnico,jbarre07
so,debian6_64Guest
Función,Aplicaciones
Resource Pool,ANoPRD
Remedy,4353521
tipo,nuevo
Network Adapter 1,VLAN204
Network Adapter 2,VLAN204
vdisk1,20971520,Thin
vdisk2,10485760,Thin
Nota1,CSTS-Adecuacion informa que el aplicativo aprovechara mas de un vCpu.
Nota2,CSTS-Adecuacion informa que los vCpu tendra periodos prolongado de alta actividad
Nota3,CSTS-Adecuacion necesita mas de la memoria de vRam recomendada para la funcion del servidor.
