Columna1,Columna2,Columna3,Columna4
hostname_f,PORTALES
hostname_o,VMLPGH01
Nombre y Apellido,Juan Barreto
cpu,2
vRam,4096
Ambiente,Pruebas
Repositorio,CSTS-Adecuacion
Servicio,servidor de contingencia portal contacto
emailSupervisor,eistur01
emailTecnico,jbarre07
Función,Web
Resource Pool,ANoPRD
Remedy,4364270
tipo,clon
Network Adapter 1,VLAN204
Network Adapter 2,VLAN15
vdisk,26214400,Thin
Nota1,CSTS-Adecuacion informa que el aplicativo aprovechara mas de un vCpu.
Nota2,CSTS-Adecuacion informa que los vCpu tendra periodos prolongado de alta actividad
Nota3,CSTS-Adecuacion necesita mas de la memoria de vRam recomendada para la funcion del servidor.
